Threshold	Removed_genomes
50	
55	
60	
65	
70	
75	
80	
85	
90	
95	
100	
105	
110	
115	
120	
125	
130	
135	
140	
145	
150	
155	
160	
165	
170	
175	
180	
185	
190	
195	
200	
205	
210	
215	
220	
225	
230	
235	
240	
245	
250	
255	
260	
265	
270	
275	
280	
285	
290	
295	
